benchmark,variant,n_runs,energy_mean,energy_median,energy_sd,energy_variance,energy_min,energy_max,energy_q25,energy_q75,energy_iqr,energy_cv,time_mean,time_median,time_sd,time_variance,power_mean,power_median,power_sd,power_variance,cpu_mean,cpu_median,cpu_sd,cpu_variance,memory_mean,memory_median,memory_sd,memory_variance,n_outliers_moderate,n_outliers_extreme,outlier_rate
sol1_problem180,G1,10,1.0027,0.956,0.3014413707505989,0.09086690000000003,0.522,1.747,0.93625,0.974,0.03774999999999995,30.062967063987127,0,0,0,0,2.4064,2.2955,0.7094993853258632,0.5033893777777777,16.1531,17.389499999999998,6.307185768805469,39.780592322222226,39.4612,39.3725,0.698425180912983,0.4877977333333331,3,3,30
sol1_problem180,G12,10,0.4858,0.4655,0.13213023877977365,0.017458400000000002,0.267,0.796,0.453,0.489,0.035999999999999976,27.198484722061266,0,0,0,0,2.3624,2.288,0.6539393787738363,0.42763671111111107,33.3975,33.5965,5.668139715403398,32.127807833333314,39.3756,39.2675,0.768534131389824,0.5906447111111112,3,2,30
sol1_problem180,G14,10,1.4382,1.3929999999999998,0.3736337481783166,0.13960217777777773,0.883,2.368,1.347,1.4205,0.07350000000000012,25.97926214562068,0,0,0,0,2.3259,2.2625,0.6259303209356987,0.39178876666666673,16.9955,17.7195,4.413105136346113,19.475496944444444,39.3892,39.294,0.7467136592355135,0.5575812888888905,4,2,40
sol1_problem180,G3,10,0.4813,0.4635,0.12562912790343558,0.015782677777777778,0.27,0.733,0.45,0.48674999999999996,0.03674999999999995,26.10204194960224,0,0,0,0,2.3392,2.259,0.6251475914622971,0.3908095111111111,15.7351,15.5715,3.5928327557946687,12.908447211111113,39.4024,39.212,0.7374216643895889,0.5437907111111114,4,3,40
sol1_problem180,G4,10,1.0253,0.9424999999999999,0.2949632933848625,0.08700334444444446,0.535,1.522,0.9077500000000001,1.1720000000000002,0.2642500000000001,28.76848662682751,0,0,0,0,2.4659999999999997,2.2735,0.7116451987394343,0.506438888888889,18.347,17.1695,3.2874843472377675,10.807553333333331,39.4216,39.2245,0.7388756022197212,0.5459371555555557,0,0,0
sol1_problem180,G6,10,1.0388,0.93,0.26475221119630576,0.0700937333333333,0.794,1.634,0.9165000000000001,1.1792500000000001,0.26275000000000004,25.48635071200479,0,0,0,0,2.4959,2.2359999999999998,0.6272264255345822,0.3934129888888888,17.6313,17.5315,3.7855344859668687,14.330271344444444,39.3431,39.23,0.8388460923594186,0.7036627666666663,1,0,10
sol1_problem180,G7,10,0.9417,0.933,0.11837046365823982,0.014011566666666673,0.778,1.239,0.9142500000000001,0.9414999999999999,0.027249999999999774,12.569869773626403,0,0,0,0,2.2967,2.274,0.3064057041824703,0.09388445555555552,16.0812,17.139,3.949628556375059,15.599565733333334,39.3344,39.214,0.8459765166165469,0.7156762666666667,3,2,30
sol1_problem180,G9,10,0.8946000000000001,0.909,0.17914872778411423,0.032094266666666656,0.529,1.255,0.884,0.9312500000000001,0.047250000000000125,20.02556760385806,0,0,0,0,2.1417,2.226,0.3985398488371158,0.15883401111111112,16.4756,17.3125,3.036339909240144,9.219360044444446,39.3437,39.2235,0.8526344859707873,0.7269855666666687,3,2,30
sol1_problem180,OPTIMIZED,10,0.7305,0.685,0.30993700076700176,0.09606094444444443,0.385,1.193,0.46775,0.89775,0.43000000000000005,42.42806307556492,0,0,0,0,2.3122,2.241,0.2904486185196961,0.08436039999999997,30.493000000000002,30.6675,2.430746570271959,5.908528888888891,39.3899,39.295,0.8558283122215575,0.7324420999999998,0,0,0
two_hidden_layers_neural_network,BASELINE,10,0.4829,0.46950000000000003,0.047894444122233815,0.0022938777777777772,0.424,0.604,0.4635,0.48925,0.025749999999999995,9.918087414005761,0,0,0,0,2.3221,2.2405,0.2636573744675295,0.06951521111111107,15.517,14.9275,3.3608025827174077,11.294993999999999,39.3847,39.267,0.8899937640230969,0.7920888999999999,2,1,20
two_hidden_layers_neural_network,G1,10,0.4481,0.4625,0.06154032101891499,0.0037872111111111103,0.277,0.491,0.455,0.47525,0.02024999999999999,13.733613260190802,0,0,0,0,2.1503,2.2355,0.2964501269653595,0.08788267777777778,16.3283,17.283,4.734632076518723,22.4167409,39.3917,39.331500000000005,0.8900701657734638,0.7922249000000012,1,1,10
two_hidden_layers_neural_network,G3,10,0.4961,0.464,0.14747689084508575,0.021749433333333335,0.358,0.905,0.45625000000000004,0.46875,0.012499999999999956,29.727250724669574,0,0,0,0,2.3051,2.2190000000000003,0.4894460474182352,0.23955743333333335,14.9696,15.408,3.917792496348479,15.34909804444445,39.4022,39.3155,0.8890961452821367,0.7904919555555542,2,2,20
two_hidden_layers_neural_network,G6,10,0.4497,0.4595,0.0828050588900085,0.0068566777777777765,0.263,0.6,0.455,0.468,0.013000000000000012,18.413399797644765,0,0,0,0,2.168,2.203,0.4258150354842399,0.18131844444444448,14.9465,13.921,7.728647161337128,59.731986944444444,39.4118,39.299,0.9231006686404489,0.8521148444444439,3,3,30
two_hidden_layers_neural_network,G7,10,0.4498,0.459,0.0865599342780609,0.007492622222222223,0.288,0.621,0.452,0.47074999999999995,0.018749999999999933,19.24409388129411,0,0,0,0,2.1522,2.2085,0.411155499105198,0.16904884444444446,15.2304,16.2495,5.141364176947593,26.433625600000003,39.414699999999996,39.3095,0.9129728059720318,0.8335193444444452,3,3,30
two_hidden_layers_neural_network,OPTIMIZED,10,0.4509,0.4625,0.11724092004642973,0.01374543333333333,0.261,0.62,0.44825000000000004,0.46975,0.021499999999999964,26.00153471865818,0,0,0,0,2.176,2.2155,0.5809951233300786,0.3375553333333333,16.212699999999998,16.627000000000002,5.605783165624586,31.4248049,39.4318,39.275499999999994,0.8958989030267006,0.8026348444444454,4,4,40
